Window [Window] {X=-20000,Y=-20000,Width=1456,Height=919} visible=True text=xBot v0.6.1
      [CheckBox] {X=12,Y=69,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=69,Width=278,Height=19} visible=False text=Pick other player's items
      [CheckBox] {X=12,Y=88,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=88,Width=278,Height=19} visible=False text=Pick party items
      [CheckBox] {X=12,Y=107,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=107,Width=278,Height=19} visible=False text=Allow selling of all item types
      [CheckBox] {X=12,Y=126,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=126,Width=278,Height=19} visible=False text=Only pick rare or blue items
      [CheckBox] {X=12,Y=145,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=145,Width=278,Height=19} visible=False text=Only store rare or blue items
      [CheckBox] {X=12,Y=164,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=164,Width=178,Height=19} visible=False text=Pick Arrows/Bolts
      [CheckBox] {X=12,Y=183,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=183,Width=278,Height=19} visible=False text=Only store items with specific blue attributes
      [CheckBox] {X=12,Y=202,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=202,Width=278,Height=19} visible=False text=Only pick items with specific blue attributes
      [CheckBox] {X=12,Y=221,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=221,Width=318,Height=19} visible=False text=Pick with character if pet is unsummoned or full
      [CheckBox] {X=12,Y=240,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=240,Width=318,Height=19} visible=False text=Do not move pet items except for storing/selling
      [CheckBox] {X=12,Y=259,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=259,Width=208,Height=19} visible=False text=Do not sell items with plus >=
      [CheckBox] {X=12,Y=278,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=278,Width=208,Height=19} visible=False text=Only store items with plus >=
      [CheckBox] {X=12,Y=297,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=297,Width=278,Height=19} visible=False text=Pick even when inventory is full
      [Label] {X=360,Y=8,Width=33,Height=21} visible=False text=Blues
      [ListView] {X=360,Y=26,Width=1218,Height=280} visible=False text=
      [NumericUpDown] {X=222,Y=164,Width=80,Height=23} visible=False text=200
       [UpDownButtons] {X=63,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=60,Height=19} visible=False text=200
      [NumericUpDown] {X=252,Y=259,Width=60,Height=23} visible=False text=0
       [UpDownButtons] {X=43,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=40,Height=19} visible=False text=0
      [NumericUpDown] {X=252,Y=278,Width=60,Height=23} visible=False text=0
       [UpDownButtons] {X=43,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=40,Height=19} visible=False text=0
     [TabPage] {X=4,Y=24,Width=1138,Height=656} visible=False text=Store Gold
      [CheckBox] {X=12,Y=16,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=16,Width=368,Height=19} visible=False text=Gold keep amount
      [CheckBox] {X=12,Y=48,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=48,Width=278,Height=19} visible=False text=Take gold from storage
      [CheckBox] {X=12,Y=80,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=80,Width=278,Height=19} visible=False text=Take gold from guild storage
      [CheckBox] {X=12,Y=112,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=112,Width=378,Height=19} visible=False text=Store gold in storage (maximum amount, 0 = no limit)
      [CheckBox] {X=12,Y=144,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=144,Width=378,Height=19} visible=False text=Store gold in guild storage (maximum amount, 0 = no limit)
      [TextBox] {X=420,Y=16,Width=150,Height=23} visible=False text=1000000
      [TextBox] {X=420,Y=112,Width=150,Height=23} visible=False text=0
      [TextBox] {X=420,Y=144,Width=150,Height=23} visible=False text=0
     [TabPage] {X=4,Y=24,Width=1138,Height=656} visible=False text=Dismantle
      [CheckBox] {X=230,Y=34,Width=20,Height=19} visible=False text=
      [Label] {X=252,Y=34,Width=198,Height=19} visible=False text=White items
      [CheckBox] {X=230,Y=62,Width=20,Height=19} visible=False text=
      [Label] {X=252,Y=62,Width=118,Height=19} visible=False text=Plussed items <
      [CheckBox] {X=230,Y=90,Width=20,Height=19} visible=False text=
      [Label] {X=252,Y=90,Width=198,Height=19} visible=False text=Blue items
      [CheckBox] {X=230,Y=118,Width=20,Height=19} visible=False text=
      [Label] {X=252,Y=118,Width=198,Height=19} visible=False text=Rare items
      [CheckBox] {X=470,Y=34,Width=20,Height=19} visible=False text=
      [Label] {X=492,Y=34,Width=178,Height=19} visible=False text=Blacksmith
      [CheckBox] {X=470,Y=62,Width=20,Height=19} visible=False text=
      [Label] {X=492,Y=62,Width=178,Height=19} visible=False text=Grocery trader
      [CheckBox] {X=470,Y=90,Width=20,Height=19} visible=False text=
      [Label] {X=492,Y=90,Width=178,Height=19} visible=False text=Herbalist
      [CheckBox] {X=470,Y=118,Width=20,Height=19} visible=False text=
      [Label] {X=492,Y=118,Width=178,Height=19} visible=False text=Storage
      [CheckBox] {X=470,Y=146,Width=20,Height=19} visible=False text=
      [Label] {X=492,Y=146,Width=178,Height=19} visible=False text=Guild storage
      [Label] {X=12,Y=12,Width=44,Height=21} visible=False text=Degree
      [ListView] {X=12,Y=34,Width=190,Height=260} visible=False text=
      [Label] {X=230,Y=12,Width=59,Height=21} visible=False text=Dismantle
      [Label] {X=470,Y=12,Width=134,Height=21} visible=False text=Auto dismantle before...
      [NumericUpDown] {X=375,Y=62,Width=60,Height=23} visible=False text=3
       [UpDownButtons] {X=43,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=40,Height=19} visible=False text=3
  TabPageV_Control01_Quest_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
    [QuestPanel] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [Panel] {X=16,Y=59,Width=1114,Height=579} visible=False text=
      [Panel] {X=0,Y=12,Width=1114,Height=567} visible=False text=
       [DataGridView] {X=0,Y=0,Width=1114,Height=518} visible=False text=
        [HScrollBar] {X=0,Y=197,Width=568,Height=17} visible=False text=
        [VScrollBar] {X=223,Y=0,Width=17,Height=80} visible=False text=
        [Label] {X=0,Y=0,Width=1114,Height=518} visible=False text=Henüz aktif görev yok

Görev seçmek için Tümü sekmesini açýn.
       [FlowLayoutPanel] {X=0,Y=518,Width=1114,Height=49} visible=False text=
        [Button] {X=0,Y=12,Width=95,Height=32} visible=False text=Yenile
        [Label] {X=115,Y=20,Width=275,Height=23} visible=False text=Çift týk: görev detaylarý  ·  Sað týk: otomasyon
      [Panel] {X=0,Y=12,Width=118,Height=33} visible=False text=
       [DataGridView] {X=0,Y=0,Width=118,Height=0} visible=False text=
        [HScrollBar] {X=0,Y=133,Width=240,Height=17} visible=False text=
        [VScrollBar] {X=223,Y=0,Width=17,Height=80} visible=False text=
        [Label] {X=0,Y=0,Width=118,Height=0} visible=False text=Görev kataloðu henüz yüklenmedi

Oyun veritabanýný seçin veya PK2 veritabanýný güncelleyin.
       [TableLayoutPanel] {X=0,Y=-16,Width=118,Height=49} visible=False text=
        [TextBox] {X=0,Y=16,Width=1,Height=25} visible=False text=
        [Button] {X=-274,Y=12,Width=90,Height=32} visible=False text=Ara
        [Button] {X=-176,Y=12,Width=90,Height=32} visible=False text=Temizle
        [Button] {X=-78,Y=12,Width=90,Height=32} visible=False text=Güncelle
        [Button] {X=20,Y=12,Width=90,Height=32} visible=False text=Sýfýrla
      [Panel] {X=0,Y=12,Width=118,Height=33} visible=False text=
       [FlowLayoutPanel] {X=0,Y=0,Width=118,Height=33} visible=False text=
        [FlowLayoutPanel] {X=8,Y=12,Width=368,Height=48} visible=False text=
         [CheckBox] {X=0,Y=5,Width=241,Height=24} visible=False text=Seviyemin üzerindeki görevleri de al
         [NumericUpDown] {X=253,Y=4,Width=65,Height=25} visible=False text=5
          [UpDownButtons] {X=48,Y=1,Width=16,Height=23} visible=False text=
          [UpDownEdit] {X=2,Y=2,Width=45,Height=21} visible=False text=5
         [Label] {X=326,Y=7,Width=42,Height=23} visible=False text=seviye
        [CheckBox] {X=8,Y=79,Width=352,Height=24} visible=False text=Etkin görevlerin tümü tamamlanana kadar teslim etme
        [CheckBox] {X=8,Y=127,Width=258,Height=24} visible=False text=Etkinlik görevlerini yalnýzca þehirde iþle
        [Label] {X=8,Y=192,Width=365,Height=41} visible=False text=Ayarlar otomatik kaydedilir. Görev bazýnda teslim, tekrar ve ödül tercihleri için listedeki göreve sað týklayýn.
     [Label] {X=16,Y=638,Width=1114,Height=30} visible=False text=Görev aramak için Tümü sekmesine en az 2 karakter yazýp Ara'ya basýn.
     [FlowLayoutPanel] {X=16,Y=16,Width=1114,Height=43} visible=False text=
      [Button] {X=0,Y=0,Width=112,Height=39} visible=False text=Aktif
      [Button] {X=118,Y=0,Width=112,Height=39} visible=False text=Tümü
      [Button] {X=236,Y=0,Width=112,Height=39} visible=False text=Seçenekler
  TabPageV_Control01_Academy_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
  TabPageV_Control01_Alchemy_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageV_Control01_Alchemy_Panel_Groups [FlowLayoutPanel] {X=0,Y=0,Width=1146,Height=684} visible=False text=
    gbxAlchemySettings [ModernCard] {X=8,Y=8,Width=370,Height=404} visible=False text=
      [Label] {X=14,Y=44,Width=148,Height=21} visible=False text=Hedef Ekipman (Envanter):
     cmbxAlchemyItems [ComboBox] {X=14,Y=64,Width=296,Height=23} visible=False text=
     btnAlchemyRefreshItems [Button] {X=314,Y=64,Width=40,Height=24} visible=False text=?
      [Label] {X=14,Y=98,Width=128,Height=21} visible=False text=Envanter Slotu (13-76):
     nudAlchemyTargetSlot [NumericUpDown] {X=234,Y=96,Width=120,Height=23} visible=False text=13
       [UpDownButtons] {X=103,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=100,Height=19} visible=False text=13
      [Label] {X=14,Y=130,Width=122,Height=21} visible=False text=Hedef Artý Deðeri (+):
     nudAlchemyTargetPlus [NumericUpDown] {X=234,Y=128,Width=120,Height=23} visible=False text=3
       [UpDownButtons] {X=103,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=100,Height=19} visible=False text=3
     cbxAlchemyUsePowder [CheckBox] {X=14,Y=162,Width=340,Height=24} visible=False text=Lucky Powder Kullan (Otomatik Degree)
      [Label] {X=14,Y=196,Width=147,Height=21} visible=False text=Maksimum Deneme Sýnýrý:
     nudAlchemyMaxAttempts [NumericUpDown] {X=234,Y=194,Width=120,Height=23} visible=False text=50
       [UpDownButtons] {X=103,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=100,Height=19} visible=False text=50
      [Label] {X=14,Y=228,Width=138,Height=21} visible=False text=Deneme Gecikmesi (ms):
     nudAlchemyDelay [NumericUpDown] {X=234,Y=226,Width=120,Height=23} visible=False text=2000
       [UpDownButtons] {X=103,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=100,Height=19} visible=False text=2000
      [Label] {X=14,Y=270,Width=340,Height=20} visible=False text=Seçili: [Slot 13]
      [Label] {X=14,Y=298,Width=340,Height=20} visible=False text=Gereken Elixir: -
      [Label] {X=14,Y=326,Width=340,Height=20} visible=False text=Gereken Powder: -
    gbxAlchemyActions [ModernCard] {X=392,Y=8,Width=370,Height=404} visible=False text=
     btnAlchemyStart [Button] {X=14,Y=44,Width=160,Height=34} visible=False text=? Simyayý Baþlat
     btnAlchemyStop [Button] {X=184,Y=44,Width=160,Height=34} visible=False text=? Durdur
     btnAlchemyReset [Button] {X=14,Y=86,Width=140,Height=26} visible=False text=? Sayaçlarý Sýfýrla
      [Label] {X=14,Y=122,Width=330,Height=20} visible=False text=Durum: Beklemede / Idle
      [Label] {X=14,Y=148,Width=88,Height=21} visible=False text=Deneme: 0 / 50
      [Label] {X=150,Y=148,Width=55,Height=21} visible=False text=Baþarýlý: 0
      [Label] {X=250,Y=148,Width=63,Height=21} visible=False text=Baþarýsýz: 0
      [Label] {X=14,Y=178,Width=118,Height=21} visible=False text=Simya Olay Günlüðü:
     lbxAlchemyLog [ListBox] {X=14,Y=198,Width=342,Height=182} visible=False text=
  TabPageV_Control01_TargetAssist_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
    [Panel] {X=4,Y=4,Width=740,Height=30} visible=False text=
     [Button] {X=0,Y=0,Width=115,Height=26} visible=False text=Target Assist
   gbxTargetAssistSettings [ModernCard] {X=4,Y=38,Width=370,Height=172} visible=False text=
     [Label] {X=14,Y=34,Width=342,Height=18} visible=False text=No target candidates in range.
     [Label] {X=14,Y=56,Width=48,Height=21} visible=False text=Enabled
     [ModernToggle] {X=140,Y=54,Width=50,Height=22} visible=False text=
     [Label] {X=14,Y=84,Width=62,Height=21} visible=False text=Max range
     [NumericUpDown] {X=140,Y=82,Width=216,Height=23} visible=False text=40,0
      [UpDownButtons] {X=199,Y=1,Width=16,Height=21} visible=False text=
      [UpDownEdit] {X=2,Y=2,Width=196,Height=19} visible=False text=40,0
     [Label] {X=14,Y=112,Width=64,Height=21} visible=False text=Role mode
     [ComboBox] {X=140,Y=110,Width=216,Height=23} visible=False text=civil
     [Label] {X=14,Y=140,Width=92,Height=21} visible=False text=Target cycle key
     [TextBox] {X=140,Y=138,Width=116,Height=23} visible=False text=Oem3
     [Button] {X=262,Y=138,Width=94,Height=23} visible=False text=[ Capture ]
   gbxTargetAssistFilters [ModernCard] {X=382,Y=38,Width=358,Height=172} visible=False text=
     [ModernToggle] {X=14,Y=46,Width=160,Height=24} visible=False text=Include dead targets
     [ModernToggle] {X=180,Y=46,Width=170,Height=24} visible=False text=Ignore bloody storm targets
     [ModernToggle] {X=14,Y=98,Width=160,Height=24} visible=False text=Ignore snow shield targets
     [ModernToggle] {X=180,Y=98,Width=170,Height=24} visible=False text=Only custom players
   gbxTargetAssistLists [ModernCard] {X=4,Y=216,Width=736,Height=162} visible=False text=
     [Label] {X=14,Y=34,Width=85,Height=21} visible=False text=Ignored Guilds
     [Label] {X=220,Y=34,Width=130,Height=18} visible=False text=0 guilds
     [TextBox] {X=14,Y=54,Width=250,Height=23} visible=False text=
     [Button] {X=270,Y=53,Width=80,Height=24} visible=False text=+ Add
     [ListBox] {X=14,Y=82,Width=250,Height=62} visible=False text=
     [Button] {X=270,Y=82,Width=80,Height=24} visible=False text=- Remove
     [Label] {X=380,Y=34,Width=88,Height=21} visible=False text=Custom Players
     [Label] {X=586,Y=34,Width=130,Height=18} visible=False text=0 players
     [TextBox] {X=380,Y=54,Width=250,Height=23} visible=False text=
     [Button] {X=636,Y=53,Width=80,Height=24} visible=False text=+ Add
     [ListBox] {X=380,Y=82,Width=250,Height=62} visible=False text=
     [Button] {X=636,Y=82,Width=80,Height=24} visible=False text=- Remove
    [Label] {X=14,Y=386,Width=137,Height=21} visible=False text=Changes apply instantly.
    [Button] {X=640,Y=382,Width=100,Height=28} visible=False text=Save
  btnClientOptions [Button] {X=131,Y=421,Width=30,Height=26} visible=False text=?
  btnBotStart [Button] {X=131,Y=471,Width=30,Height=26} visible=False text=?
  pnlHeader [Panel] {X=0,Y=0,Width=800,Height=42} visible=False text=
   lblHeaderText01 [Label] {X=48,Y=4,Width=37,Height=21} visible=False text=xBot -
   lblHeaderIcon [Label] {X=4,Y=1,Width=40,Height=40} visible=False text=
   btnWinMinimize [Button] {X=728,Y=0,Width=24,Height=24} visible=False text=?
   btnWinRestore [Button] {X=752,Y=0,Width=24,Height=24} visible=False text=?
   btnWinExit [Button] {X=776,Y=0,Width=24,Height=24} visible=False text=?
   lblHeaderText02 [Label] {X=116,Y=4,Width=36,Height=21} visible=False text=v0.6.1
    [Button] {X=610,Y=4,Width=26,Height=22} visible=False text=HIDE
    [Label] {X=320,Y=8,Width=40,Height=21} visible=False text=LVL: --
    [Label] {X=380,Y=8,Width=56,Height=21} visible=False text=HP: 100%
    [Label] {X=450,Y=8,Width=59,Height=21} visible=False text=MP: 100%
  PhBotActions [Panel] {X=1176,Y=708,Width=250,Height=158} visible=True text=
   PhBotLaunch [Button] {X=0,Y=4,Width=120,Height=28} visible=True text=Launch
   PhBotStart [Button] {X=130,Y=4,Width=120,Height=28} visible=True text=Start Bot
   PhBotClientless [Button] {X=0,Y=43,Width=120,Height=28} visible=True text=Go Clientless
   PhBotStop [Button] {X=130,Y=43,Width=120,Height=28} visible=True text=Stop Bot
   PhBotHide [Button] {X=0,Y=82,Width=120,Height=28} visible=True text=Hide Client
   PhBotReturn [Button] {X=130,Y=82,Width=120,Height=28} visible=True text=Return Scroll
    [Label] {X=0,Y=132,Width=250,Height=22} visible=True text=© xBot
  XBotTools [FlowLayoutPanel] {X=280,Y=836,Width=884,Height=28} visible=True text=
    [Button] {X=0,Y=0,Width=34,Height=28} visible=True text=TR
    [Button] {X=40,Y=0,Width=34,Height=28} visible=True text=EN
    [Button] {X=80,Y=0,Width=75,Height=30} visible=True text=Save
    [Button] {X=161,Y=0,Width=121,Height=30} visible=True text=Command Center
   btnAnalyzer [Button] {X=288,Y=0,Width=61,Height=28} visible=True text=Analyzer
